④ 趋势分走势（每日该板块入池得分） · 整体下降 5条

== 今日板块排名 ==
排名  industry  趋势分   动量分   总分    代表股                                                                                                                                                         入池   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1   农业        5.02  7.79  6.4   中粮科技(8/8,+47%)、国投丰乐(8/8,+24%)、中基健康(8/8,+19%)、亚盛集团(7/8,+74%)、新赛股份(7/8,+67%)、◎中粮科技(+10%)、◎亚盛集团(+8%)、◎中粮糖业(+9%)、◎敦煌种业(+5%)、◆中基健康(+10%)、◆新农开发(+10%)、◎保龄宝(+6%)   动量   
2   煤炭        4.49  5.46  4.97  郑州煤电(7/8,+47%)、云煤能源(7/8,+46%)、陕西黑猫(7/8,+17%)、安泰集团(6/8,+16%)、辽宁能源(6/8,+12%)、◎云煤能源(+10%)、◆大有能源(+10%)、◆郑州煤电(+10%)、◎陕西黑猫(+5%)、◆华阳股份(+8%)、◆盘江股份(+5%)、◆晋控煤业(+7%)  动量   
3   零售        4.95  4.83  4.89  百大集团(8/8,+70%)、中百集团(8/8,+24%)、南宁百货(8/8,+18%)、百联股份(8/8,+3%)、国芳集团(7/8,+80%)、◎中百集团(+10%)、◎百大集团(+10%)、◆友好集团(+10%)、◆杭州解百(+6%)、◆爱婴室(+5%)、◎国芳集团(-0%)、◎宁波中百(+2%)    趋势+动量
4   化肥农药      4.38  5.1   4.74  潞化科技(7/8,+38%)、四川美丰(7/8,+35%)、天禾股份(7/8,+23%)、六国化工(7/8,+19%)、中农联合(7/8,+16%)、◎金正大(+10%)、◎泸天化(+10%)、◎潞化科技(+6%)、◆新安股份(+4%)、◎天禾股份(+1%)、◎和邦生物(+1%)、◎赤天化(-1%)      趋势+动量
5   基本金属      4.43  4.77  4.6   豪美新材(8/8,+49%)、楚江新材(8/8,+20%)、云铝股份(8/8,+11%)、天山铝业(8/8,+8%)、北方铜业(7/8,+23%)、◎精艺股份(+10%)、◆鑫科材料(+10%)、◎北方铜业(+5%)、◆楚江新材(+7%)、◆天山铝业(+6%)、◆云铝股份(+6%)、◎电工合金(+2%)    动量   
6   港口航运      4.83  4.24  4.54  南 京 港(8/8,+36%)、海峡股份(8/8,+17%)、连云港(8/8,+11%)、宁波海运(8/8,+10%)、海通发展(7/8,+36%)、◆南 京 港(+10%)、◆招商轮船(+10%)、◆海通发展(+10%)、◎连云港(+6%)、◆中远海能(+6%)、◎招商南油(+3%)、◎海峡股份(+4%)  趋势+动量
7   电子元件      3.75  5.07  4.41  强达电路(8/8,+51%)、四会富仕(8/8,+48%)、崇达技术(8/8,+44%)、满坤科技(8/8,+41%)、奥士康(8/8,+27%)、◆华正新材(+10%)、◆满坤科技(+10%)、◆强达电路(+9%)、◎崇达技术(+6%)、◆奥士康(+10%)、◆依顿电子(+10%)、◎四会富仕(+4%)   趋势+动量
8   通用设备      3.89  4.21  4.05  华盛昌(8/8,+46%)、盾安环境(8/8,+29%)、国机精工(8/8,+28%)、恒锋工具(8/8,+13%)、润邦股份(8/8,+11%)、◎沃尔德(+10%)、◆国机精工(+10%)、◎华盛昌(+3%)、◆应流股份(+10%)、◆征和工业(+6%)、◆密封科技(+7%)、◆高澜股份(+8%)     动量   
9   食品        3.75  4.25  4     华宝股份(8/8,+45%)、双塔食品(8/8,+7%)、燕塘乳业(8/8,+5%)、爱普股份(8/8,+3%)、*ST广糖(7/8,+50%)、◎红棉股份(+10%)、◎华康股份(+10%)、◎三元生物(+7%)、◎*ST广糖(+8%)、◆春雪食品(+4%)、◎华宝股份(+0%)、◆克明食品(+1%)    动量   
10  航空航天装备    4.73  2.81  3.77  航发科技(8/8,+34%)、航亚科技(8/8,+18%)、航发动力(8/8,+15%)、航材股份(8/8,+7%)、中航机载(8/8,+6%)、◆国科军工(+8%)、◆航亚科技(+6%)、◆洪都航空(+5%)、◆中航成飞(+5%)、◆航天南湖(+3%)、◆航宇科技(+4%)、◎航发科技(-1%)       趋势   
11  通信设备      3.32  4.17  3.75  剑桥科技(8/8,+33%)、意华股份(8/8,+13%)、超讯科技(8/8,+11%)、东方通信(8/8,+9%)、德科立(7/8,+46%)、◎华脉科技(+10%)、◆兆龙互连(+15%)、◆鼎信通讯(+10%)、◆长飞光纤(+6%)、◆汇源通信(+7%)、◆德科立(+5%)、◆东方通信(+5%)     动量   
12  化学制品      3.12  3.97  3.54  黑猫股份(8/8,+30%)、赞宇科技(8/8,+29%)、金禾实业(8/8,+15%)、醋化股份(8/8,+8%)、集泰股份(7/8,+59%)、◎黑猫股份(+10%)、◎三孚股份(+6%)、◆富淼科技(+10%)、◆渝三峡Ａ(+10%)、◆肯特催化(+4%)、◆蓝晓科技(+7%)、◎集泰股份(-1%)   趋势   
13  专用设备      3.39  3.47  3.43  梅轮电梯(8/8,+23%)、天沃科技(8/8,+21%)、兴源环境(8/8,+4%)、尤洛卡(8/8,+3%)、华兴源创(7/8,+35%)、◎华兴源创(+9%)、◆海目星(+12%)、◆东威科技(+7%)、◎梅轮电梯(+3%)、◆新益昌(+5%)、◎ST标准(+3%)、◆严牌股份(+5%)         趋势   
14  电力        3.68  3.15  3.42  闽东电力(8/8,+22%)、云南能投(8/8,+9%)、湖南发展(8/8,+7%)、江苏国信(8/8,+4%)、杭州热电(8/8,-0%)、◆闽东电力(+10%)、◆新中港(+10%)、◎能辉科技(+7%)、◆宝新能源(+6%)、◆华电辽能(+6%)、◎郴电国际(+4%)、◆京能热力(+4%)        趋势   
15  畜牧业       4.54  2.17  3.35  东瑞股份(8/8,+15%)、晓鸣股份(8/8,+14%)、金新农(8/8,+12%)、罗 牛 山(7/8,+28%)、天马科技(7/8,+26%)、◎百洋股份(+3%)、◎罗 牛 山(+3%)、◆东瑞股份(+3%)、◆粤海饲料(+2%)、◆安迪苏(+1%)、◎邦基科技(-0%)、◆金新农(+2%)      趋势   
16  汽车        3.22  2.94  3.08  ST云动(8/8,+12%)、上汽集团(8/8,+8%)、继峰股份(8/8,-2%)、ST美晨(7/8,+18%)、众泰汽车(7/8,+17%)、◎众泰汽车(+10%)、◎香山股份(+6%)、◆湖南天雁(+10%)、◆固德电材(+5%)、◆西上海(+5%)、◎浙江荣泰(+0%)、◆菱电电控(+2%)      趋势   
算法: ①个股分=上涨趋势8条件(多头排列/站上年线/MA20上行/低点抬高/高点抬高/斜率向上/近60日新高/放量)满足个数(1个1分, >=5命中; 历史不足按比例折到/8, 如5/7->6/8); ②行业加权 8/8->8分、7/8->6分、6/8->4分(6以下计0); ③行业得分=成员加权分之和, 趋势分=得分/股票数; ④动量分(±10)与动量入池分同源: 板块全部成分股按 m=当日%×50%+近2日%×30%+近3日%×20% 降序前10(不足按实际只数)S=Σ, 动量入池分=S, 展示动量分=S/(1.4×动量股数)(允许为负, ±10封顶); ⑤总分=趋势分*50%+动量分*50%, 入池=原得分前10 ∪ 动量入池分前10(并集, 最多20), 池内按总分降序; 入池列: 趋势=得分入池, 动量=动量入池, 趋势+动量=双口径; ⑥代表股=趋势前5(加权分, X/8,+近20日%) + ◎动量前7(板块全部成分股按m最强, 括号=当日涨幅; ◆=相比前日新进入)

== 与前一日排名升降 ==
行业      状态     排名变化  趋势分变化  动量分变化  总分变化 
----------------------------------------
煤炭      完全新进池  -     -      -      -    
基本金属    完全新进池  -     -      -      -    
电力      完全新进池  -     -      -      -    
港口航运    新进池    -     -      -      -    
航空航天装备  新进池    -     -      -      -    
通信设备    新进池    -     -      -      -    
电子元件    池内     1     -0.15  0.25   0.05 
通用设备    池内     5     0.17   -0.04  0.06 
汽车      池内     1     -0.20  -0.23  -0.21
专用设备    池内     2     -0.23  -0.31  -0.27
农业      池内     1     -0.47  -0.52  -0.50
化学制品    池内     -3    -0.61  -0.71  -0.67
零售      池内     0     -1.04  -0.89  -0.97
化肥农药    池内     0     -0.50  -1.29  -0.89
食品      池内     -3    -0.60  -1.73  -1.17
畜牧业     池内     -10   -1.30  -2.47  -1.89
平面媒体    退出池    -     -      -      -    
化学原料    退出池    -     -      -      -    
生物医药    退出池    -     -      -      -    
互联网服务   退出池    -     -      -      -    
饮料      退出池    -     -      -      -    
房地产开发   退出池    -     -      -      -    
计算机软件   退出池    -     -      -      -    
算法: 前一日与今日各自按上方A_rank(入池=原得分前10 ∪ 动量入池分前10, 池内按总分=趋势分*50%+动量分*50%降序)后对比; 本表排序: 完全新进池 → 新进池 → 池内(按动量分变化降序: 提高多→没变→降低少→降低多) → 退出池(组内按当日动量分降序); 状态: 池内=两日均在池内, 新进池=今日新进(蓝), 完全新进池=前5个交易日均未入池今日首次入池(紫), 退出池=今日掉出(灰); 涨红跌绿: 排名变化=前日排名-今日排名(正=名次上升); 趋势分变化/动量分变化/总分变化=今日-前日; 评价: 池内按趋势分变化(正=增强/负=减弱)+动量分变化(>=1.5爆发/0~1.5增强/-1.5~0减弱/<-1.5大幅下滑); 新进/退出按当日趋势分、动量分在今日池内百分位(趋势前10%很强/动量前10%爆发/10-30%强/30-70%一般/70-100%弱)

== 附: 板块近5日走势 (今日池中走势明显的板块; 不在池日为 -) ==
1. 农业  09-03: -  09-04: -  09-07: 趋4.6/动6.7  09-08: 趋5.5/动8.3  09-09: 趋5.0/动7.8
3. 零售  09-03: 趋4.9/动4.2  09-04: 趋5.4/动3.2  09-07: 趋5.9/动6.5  09-08: 趋6.0/动5.7  09-09: 趋5.0/动4.8
7. 电子元件  09-03: 趋3.8/动3.2  09-04: -  09-07: 趋4.0/动5.0  09-08: 趋3.9/动4.8  09-09: 趋3.8/动5.1
8. 通用设备  09-03: 趋3.4/动4.8  09-04: 趋3.7/动2.8  09-07: 趋3.6/动5.7  09-08: 趋3.7/动4.2  09-09: 趋3.9/动4.2
9. 食品  09-03: -  09-04: 趋4.1/动3.2  09-07: 趋3.8/动4.8  09-08: 趋4.3/动6.0  09-09: 趋3.8/动4.2
12. 化学制品  09-03: 趋3.3/动3.3  09-04: 趋3.6/动3.2  09-07: 趋3.6/动4.0  09-08: 趋3.7/动4.7  09-09: 趋3.1/动4.0
13. 专用设备  09-03: 趋3.3/动3.2  09-04: 趋3.4/动2.7  09-07: 趋3.6/动5.6  09-08: 趋3.6/动3.8  09-09: 趋3.4/动3.5
15. 畜牧业  09-03: -  09-04: 趋5.3/动5.1  09-07: 趋5.4/动6.0  09-08: 趋5.8/动4.6  09-09: 趋4.5/动2.2
16. 汽车  09-03: 趋3.5/动4.9  09-04: 趋3.6/动3.4  09-07: 趋3.6/动4.6  09-08: 趋3.4/动3.2  09-09: 趋3.2/动2.9
