④ 趋势分走势 · 整体下降 5条

== 今日板块排名 ==
排名  行业            趋势分   动量分   总分    代表股                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               入池   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1   半导体产品         6.29  5.53  5.91  Skyworks Solutions Inc.[SWKS](8/8,+10%)、Qorvo Inc.[QRVO](8/8,+7%)、NVIDIA Corporation[NVDA](8/8,+4%)、Silicon Laboratories Inc.[SLAB](8/8,+1%)、Semtech Corporation[SMTC](6/8,+24%)、◎Semtech Corporation[SMTC](+10%)、◎Intel Corporation[INTC](+9%)、◎Silicon Motion Technology Corporation[SIMO](+6%)、◎MaxLinear Inc.[MXL](+6%)、◎Advanced Micro Devices Inc.[AMD](+6%)                                                                                                                                动量   
2   综合金融服务        5.57  5.67  5.62  Strive Inc.[ASST](8/8,+118%)、Uranium Royalty Corp.[UROY](8/8,+17%)、Equitable Holdings Inc.[EQH](8/8,-1%)、BitGo Holdings Inc.[BTGO](7/8,+54%)、PJT Partners Inc.[PJT](7/8,+8%)、◎Securitize Corp.[SECZ](+11%)、◎Hut 8 Corp.[HUT](+6%)、◎Keel Infrastructure Corp.[KEEL](+7%)、◎Ionic Digital Inc.[IOND](+8%)、◎Uranium Royalty Corp.[UROY](+9%)                                                                                                                                                          动量   
3   通信设备          6     5.15  5.58  IHS Holding Limited[IHS](8/8,+2%)、Lumentum Holdings Inc.[LITE](7/8,+20%)、Motorola Solutions Inc.[MSI](6/8,+0%)、◎Satellogic Inc.[SATL](+15%)、◎Lumentum Holdings Inc.[LITE](+11%)、◎Viavi Solutions Inc.[VIAV](+11%)、◎Arteris Inc.[AIP](+6%)、◎Applied Optoelectronics Inc.[AAOI](+6%)                                                                                                                                                                                                                动量   
4   电力公用事业        6.67  3.89  5.28  Constellation Energy Corporation[CEG](8/8,+11%)、TXNM Energy Inc.[TXNM](8/8,+1%)、NuScale Power Corporation[SMR](6/8,+22%)、◎NuScale Power Corporation[SMR](+15%)、◎Nano Nuclear Energy Inc.[NNE](+9%)、◎INNIO N.V.[INIO](+5%)、◎Pacific Gas & Electric Co.[PCG](+4%)、◎Fervo Energy Company Class A common stock[FRVO](+4%)                                                                                                                                                                             动量   
5   电气部件与设备       4     6.26  5.13  Bloom Energy Corporation[BE](6/8,+32%)、◎FuelCell Energy Inc.[FCEL](+19%)、◎Bloom Energy Corporation[BE](+10%)、◎ERock Inc.[EROC](+11%)、◎Babcock & Wilcox Enterprises Inc.[BW](+9%)、◎Enphase Energy Inc.[ENPH](+7%)                                                                                                                                                                                                                                                                                  动量   
6   综合性石油与天然气企业   6.35  3.56  4.96  New Era Energy & Digital Inc.[NUAI](8/8,+23%)、Petroleo Brasileiro S.A. Petrobras[PBR](8/8,+17%)、Sasol Ltd.[SSL](8/8,+16%)、Suncor Energy  Inc.[SU](8/8,+9%)、Equinor ASA[EQNR](8/8,+7%)、◎New Era Energy & Digital Inc.[NUAI](+22%)、◎Sasol Ltd.[SSL](+8%)、◎ProPetro Holding Corp.[PUMP](+5%)、◎Atlas Energy Solutions Inc.[AESI](+4%)、◎BKV Corporation[BKV](+3%)                                                                                                                                      趋势   
7   投资银行业与经纪业     4.89  4.86  4.88  XP Inc.[XP](7/8,+23%)、Oppenheimer Holdings Inc. Class A Common Stock (DE)[OPY](7/8,+10%)、Moelis & Company[MC](7/8,+8%)、Utz Brands Inc[UTZ](7/8,+1%)、Galaxy Digital Inc.[GLXY](6/8,+39%)、◎Eos Energy Enterprises Inc.[EOSE](+11%)、◎Hyliion Holdings Corp.[HYLN](+8%)、◎Figure Technology Solutions Inc.[FIGR](+6%)、◎Vertiv Holdings LLC[VRT](+4%)、◎Oklo Inc. Class A common stock[OKLO](+5%)                                                                                                        动量   
8   制药            5.78  3.81  4.79  Trulieve Cannabis Corp. Subordinate Voting Shares[TRLV](8/8,+37%)、Perrigo Company plc[PRGO](8/8,+18%)、Belite Bio Inc[BLTE](8/8,+15%)、Parabilis Medicines Inc.[PBLS](8/8,+11%)、Pharvaris N.V.[PHVS](8/8,+9%)、◎Belite Bio Inc[BLTE](-0%)、◎Mineralys Therapeutics Inc.[MLYS](+10%)、◎Pharvaris N.V.[PHVS](+7%)、◎Ocular Therapeutix Inc.[OCUL](+7%)、◎COMPASS Pathways Plc American Depository Shares[CMPS](+6%)                                                                                        趋势   
9   多种金属与采矿       5.50  3.88  4.69  Almonty Industries Inc.[ALM](8/8,+40%)、D/B/A Sibanye-Stillwater Limited[SBSW](8/8,+21%)、Teck Resources Ltd[TECK](8/8,+8%)、Freeport-McMoRan Inc.[FCX](7/8,+9%)、Rio Tinto Plc[RIO](7/8,+4%)、◎Ivanhoe Electric Inc.[IE](+11%)、◎Ero Copper Corp.[ERO](+9%)、◎Almonty Industries Inc.[ALM](+9%)、◎Materion Corporation[MTRN](+5%)、◎Trekor Metals Limited[TGB](+5%)                                                                                                                                       动量   
10  石油与天然气的炼制和营销  6.67  1.77  4.22  CVR Energy Inc.[CVI](8/8,+42%)、Delek US Holdings Inc.[DK](8/8,+24%)、Valero Energy Corporation[VLO](8/8,+22%)、Calumet Inc.[CLMT](8/8,+19%)、Crescent Energy Company[CRGY](8/8,+17%)、◎CVR Energy Inc.[CVI](+4%)、◎Delek US Holdings Inc.[DK](+5%)、◎Green Plains Inc.[GPRE](+2%)、◎Valero Energy Corporation[VLO](+3%)、◎Marathon Petroleum Corporation[MPC](+2%)                                                                                                                                        趋势   
11  应用软件          4.58  3.85  4.21  Global Business Travel Group Inc.[GBTG](8/8,+0%)、Sharplink Inc.[SBET](7/8,+43%)、GitLab Inc.[GTLB](7/8,+16%)、Zeta Global Holdings Corp.[ZETA](7/8,+12%)、SS&C Technologies Holdings Inc.[SSNC](7/8,+1%)、◎CoreWeave Inc.[CRWV](+12%)、◎CleanSpark Inc.[CLSK](+6%)、◎Digital Turbine Inc.[APPS](+6%)、◎MARA Holdings Inc.[MARA](+5%)、◎Backblaze Inc.[BLZE](+3%)                                                                                                                                          趋势+动量
12  生物科技          5.41  3.01  4.21  Faeth Therapeutics Inc.[FTH](8/8,+37%)、Novavax Inc.[NVAX](8/8,+29%)、Tarsus Pharmaceuticals Inc.[TARS](8/8,+29%)、Vir Biotechnology Inc.[VIR](8/8,+26%)、Janux Therapeutics Inc.[JANX](8/8,+22%)、◎Roivant Sciences Ltd.[ROIV](+19%)、◎Climb Bio Inc.[CLYM](+2%)、◎MannKind Corporation[MNKD](+2%)、◎Spyre Therapeutics Inc.[SYRE](+2%)、◎Cytokinetics Incorporated[CYTK](+4%)                                                                                                                            趋势   
