code/run_a_rank_daily_with_mail.sh: line 11: 
A_rank_report_v1 日报全自动一键: 跑当日榜单 -> 与前一日对比(delta) -> 生成HTML报告 -> 发邮件。

用法:
  bash code/run_a_rank_daily_with_mail.sh               # 今天(收盘后跑, 建议15:00后)
  bash code/run_a_rank_daily_with_mail.sh 20260903      # 指定日期 YYYYMMDD
说明:
  发信用 ~/.mail_sender.json 里的 SMTP 凭据(163授权码), 收件人默认 lx20010@163.com,17530737@qq.com
: No such file or directory
========== A_rank_report_v1 日报全自动 0907 ==========
[1/4] 扫描 A股上涨趋势 + A_rank 排名 ...
[A_rank] 加载元策略 a_rank_report_v1 (A_rank_report_v1)
[代理] 取到 10 个IP代理 (刷新周期~3.0分钟)
[信息] 策略: 上涨趋势
[信息] 开始扫描 5550 只A股 ...
[进度] 已检查 1/5550 ...
[进度] 已检查 2/5550 ...
[进度] 已检查 3/5550 ...
[进度] 已检查 4/5550 ...
[进度] 已检查 5/5550 ...
[进度] 已检查 6/5550 ...
[进度] 已检查 7/5550 ...
[进度] 已检查 8/5550 ...
[进度] 已检查 9/5550 ...
[进度] 已检查 10/5550 ...
[进度] 已检查 11/5550 ...
[进度] 已检查 12/5550 ...
[进度] 已检查 13/5550 ...
[进度] 已检查 14/5550 ...
[进度] 已检查 15/5550 ...
[进度] 已检查 16/5550 ...
[进度] 已检查 17/5550 ...
[进度] 已检查 18/5550 ...
[进度] 已检查 19/5550 ...
[进度] 已检查 20/5550 ...
[进度] 已检查 21/5550 ...
[进度] 已检查 22/5550 ...
[进度] 已检查 23/5550 ...
[进度] 已检查 24/5550 ...
[进度] 已检查 25/5550 ...
[进度] 已检查 26/5550 ...
[进度] 已检查 27/5550 ...
[进度] 已检查 28/5550 ...
[进度] 已检查 29/5550 ...
[进度] 已检查 30/5550 ...
[进度] 已检查 31/5550 ...
[进度] 已检查 32/5550 ...
[进度] 已检查 33/5550 ...
[进度] 已检查 34/5550 ...
[进度] 已检查 35/5550 ...
[进度] 已检查 36/5550 ...
[进度] 已检查 37/5550 ...
[进度] 已检查 38/5550 ...
[进度] 已检查 39/5550 ...
[进度] 已检查 40/5550 ...
[进度] 已检查 41/5550 ...
[进度] 已检查 42/5550 ...
[进度] 已检查 43/5550 ...
[进度] 已检查 44/5550 ...
[进度] 已检查 45/5550 ...
[进度] 已检查 46/5550 ...
[进度] 已检查 47/5550 ...
[进度] 已检查 48/5550 ...
[进度] 已检查 49/5550 ...
[进度] 已检查 50/5550 ...
[进度] 已检查 51/5550 ...
[进度] 已检查 52/5550 ...
[进度] 已检查 53/5550 ...
[进度] 已检查 54/5550 ...
[进度] 已检查 55/5550 ...
[进度] 已检查 56/5550 ...
[进度] 已检查 57/5550 ...
[进度] 已检查 58/5550 ...
[进度] 已检查 59/5550 ...
[进度] 已检查 60/5550 ...
[进度] 已检查 61/5550 ...
[进度] 已检查 62/5550 ...
[进度] 已检查 63/5550 ...
[进度] 已检查 64/5550 ...
[进度] 已检查 65/5550 ...
[进度] 已检查 66/5550 ...
[进度] 已检查 67/5550 ...
[进度] 已检查 68/5550 ...
[进度] 已检查 69/5550 ...
[进度] 已检查 70/5550 ...
[进度] 已检查 71/5550 ...
[进度] 已检查 72/5550 ...
[进度] 已检查 73/5550 ...
[进度] 已检查 74/5550 ...
[进度] 已检查 75/5550 ...
[进度] 已检查 76/5550 ...
[进度] 已检查 77/5550 ...
[进度] 已检查 78/5550 ...
[进度] 已检查 79/5550 ...
[进度] 已检查 80/5550 ...
[进度] 已检查 81/5550 ...
[进度] 已检查 82/5550 ...
[进度] 已检查 83/5550 ...
[进度] 已检查 84/5550 ...
[进度] 已检查 85/5550 ...
[进度] 已检查 86/5550 ...
[进度] 已检查 87/5550 ...
[进度] 已检查 88/5550 ...
[进度] 已检查 89/5550 ...
[进度] 已检查 90/5550 ...
[进度] 已检查 91/5550 ...
[进度] 已检查 92/5550 ...
[进度] 已检查 93/5550 ...
[进度] 已检查 94/5550 ...
[进度] 已检查 95/5550 ...
[进度] 已检查 96/5550 ...
[进度] 已检查 97/5550 ...
[进度] 已检查 98/5550 ...
[进度] 已检查 99/5550 ...
[进度] 已检查 100/5550 ...
[进度] 已检查 101/5550 ...
[进度] 已检查 102/5550 ...
[进度] 已检查 103/5550 ...
[进度] 已检查 104/5550 ...
[进度] 已检查 105/5550 ...
[进度] 已检查 106/5550 ...
[进度] 已检查 107/5550 ...
[进度] 已检查 108/5550 ...
[进度] 已检查 109/5550 ...
[进度] 已检查 110/5550 ...
[进度] 已检查 111/5550 ...
[进度] 已检查 112/5550 ...
[进度] 已检查 113/5550 ...
[进度] 已检查 114/5550 ...
[进度] 已检查 115/5550 ...
[进度] 已检查 116/5550 ...
[进度] 已检查 117/5550 ...
[进度] 已检查 118/5550 ...
[进度] 已检查 119/5550 ...
[进度] 已检查 120/5550 ...
[进度] 已检查 121/5550 ...
[进度] 已检查 122/5550 ...
[进度] 已检查 123/5550 ...
[进度] 已检查 124/5550 ...
[进度] 已检查 125/5550 ...
[进度] 已检查 126/5550 ...
[进度] 已检查 127/5550 ...
[进度] 已检查 128/5550 ...
[进度] 已检查 129/5550 ...
[进度] 已检查 130/5550 ...
[进度] 已检查 131/5550 ...
[进度] 已检查 132/5550 ...
[进度] 已检查 133/5550 ...
[进度] 已检查 134/5550 ...
[进度] 已检查 135/5550 ...
[进度] 已检查 136/5550 ...
[进度] 已检查 137/5550 ...
[进度] 已检查 138/5550 ...
[进度] 已检查 139/5550 ...
[进度] 已检查 140/5550 ...
[进度] 已检查 141/5550 ...
[进度] 已检查 142/5550 ...
[进度] 已检查 143/5550 ...
[进度] 已检查 144/5550 ...
[进度] 已检查 145/5550 ...
[进度] 已检查 146/5550 ...
[进度] 已检查 147/5550 ...
[进度] 已检查 148/5550 ...
[进度] 已检查 149/5550 ...
[进度] 已检查 150/5550 ...
[进度] 已检查 151/5550 ...
[进度] 已检查 152/5550 ...
[进度] 已检查 153/5550 ...
[进度] 已检查 154/5550 ...
[进度] 已检查 155/5550 ...
[进度] 已检查 156/5550 ...
[进度] 已检查 157/5550 ...
[进度] 已检查 158/5550 ...
[进度] 已检查 159/5550 ...
[进度] 已检查 160/5550 ...
[进度] 已检查 161/5550 ...
[进度] 已检查 162/5550 ...
[进度] 已检查 163/5550 ...
[进度] 已检查 164/5550 ...
[进度] 已检查 165/5550 ...
[进度] 已检查 166/5550 ...
[进度] 已检查 167/5550 ...
[进度] 已检查 168/5550 ...
[进度] 已检查 169/5550 ...
[进度] 已检查 170/5550 ...
[进度] 已检查 171/5550 ...
[进度] 已检查 172/5550 ...
[进度] 已检查 173/5550 ...
[进度] 已检查 174/5550 ...
[进度] 已检查 175/5550 ...
[进度] 已检查 176/5550 ...
[进度] 已检查 177/5550 ...
[进度] 已检查 178/5550 ...
[进度] 已检查 179/5550 ...
[进度] 已检查 180/5550 ...
[进度] 已检查 181/5550 ...
[进度] 已检查 182/5550 ...
[进度] 已检查 183/5550 ...
[进度] 已检查 184/5550 ...
[进度] 已检查 185/5550 ...
[进度] 已检查 186/5550 ...
[进度] 已检查 187/5550 ...
[进度] 已检查 188/5550 ...
[进度] 已检查 189/5550 ...
[进度] 已检查 190/5550 ...
[进度] 已检查 191/5550 ...
[进度] 已检查 192/5550 ...
[进度] 已检查 193/5550 ...
[进度] 已检查 194/5550 ...
[进度] 已检查 195/5550 ...
[进度] 已检查 196/5550 ...
[进度] 已检查 197/5550 ...
[进度] 已检查 198/5550 ...
[进度] 已检查 199/5550 ...
[进度] 已检查 200/5550 ...
[进度] 已检查 201/5550 ...
[进度] 已检查 202/5550 ...
[进度] 已检查 203/5550 ...
[进度] 已检查 204/5550 ...
[进度] 已检查 205/5550 ...
[进度] 已检查 206/5550 ...
[进度] 已检查 207/5550 ...
[进度] 已检查 208/5550 ...
[进度] 已检查 209/5550 ...
[进度] 已检查 210/5550 ...
[进度] 已检查 211/5550 ...
[进度] 已检查 212/5550 ...
[进度] 已检查 213/5550 ...
[进度] 已检查 214/5550 ...
[进度] 已检查 215/5550 ...
[进度] 已检查 216/5550 ...
[进度] 已检查 217/5550 ...
[进度] 已检查 218/5550 ...
[进度] 已检查 219/5550 ...
[进度] 已检查 220/5550 ...
[进度] 已检查 221/5550 ...
[进度] 已检查 222/5550 ...
[进度] 已检查 223/5550 ...
[进度] 已检查 224/5550 ...
[进度] 已检查 225/5550 ...
[进度] 已检查 226/5550 ...
[进度] 已检查 227/5550 ...
[进度] 已检查 228/5550 ...
[进度] 已检查 229/5550 ...
[进度] 已检查 230/5550 ...
[进度] 已检查 231/5550 ...
[进度] 已检查 232/5550 ...
[进度] 已检查 233/5550 ...
[进度] 已检查 234/5550 ...
[进度] 已检查 235/5550 ...
[进度] 已检查 236/5550 ...
[进度] 已检查 237/5550 ...
[进度] 已检查 238/5550 ...
[进度] 已检查 239/5550 ...
[进度] 已检查 240/5550 ...
[进度] 已检查 241/5550 ...
[进度] 已检查 242/5550 ...
[进度] 已检查 243/5550 ...
[进度] 已检查 244/5550 ...
[进度] 已检查 245/5550 ...
[进度] 已检查 246/5550 ...
[进度] 已检查 247/5550 ...
[进度] 已检查 248/5550 ...
[进度] 已检查 249/5550 ...
[进度] 已检查 250/5550 ...
[进度] 已检查 251/5550 ...
[进度] 已检查 252/5550 ...
[进度] 已检查 253/5550 ...
[进度] 已检查 254/5550 ...
[进度] 已检查 255/5550 ...
[进度] 已检查 256/5550 ...
[进度] 已检查 257/5550 ...
[进度] 已检查 258/5550 ...
[进度] 已检查 259/5550 ...
[进度] 已检查 260/5550 ...
[进度] 已检查 261/5550 ...
[进度] 已检查 262/5550 ...
[进度] 已检查 263/5550 ...
[进度] 已检查 264/5550 ...
[进度] 已检查 265/5550 ...
[进度] 已检查 266/5550 ...
[进度] 已检查 267/5550 ...
[进度] 已检查 268/5550 ...
[进度] 已检查 269/5550 ...
[进度] 已检查 270/5550 ...
[进度] 已检查 271/5550 ...
[进度] 已检查 272/5550 ...
[进度] 已检查 273/5550 ...
[进度] 已检查 274/5550 ...
[进度] 已检查 275/5550 ...
[进度] 已检查 276/5550 ...
[进度] 已检查 277/5550 ...
[进度] 已检查 278/5550 ...
[进度] 已检查 279/5550 ...
[进度] 已检查 280/5550 ...
[进度] 已检查 281/5550 ...
[进度] 已检查 282/5550 ...
[进度] 已检查 283/5550 ...
[进度] 已检查 284/5550 ...
[进度] 已检查 285/5550 ...
[进度] 已检查 286/5550 ...
[进度] 已检查 287/5550 ...
[进度] 已检查 288/5550 ...
[进度] 已检查 289/5550 ...
[进度] 已检查 290/5550 ...
[进度] 已检查 291/5550 ...
[进度] 已检查 292/5550 ...
[进度] 已检查 293/5550 ...
[进度] 已检查 294/5550 ...
[进度] 已检查 295/5550 ...
[进度] 已检查 296/5550 ...
[进度] 已检查 297/5550 ...
[进度] 已检查 298/5550 ...
[进度] 已检查 299/5550 ...
[进度] 已检查 300/5550 ...
[进度] 已检查 301/5550 ...
[进度] 已检查 302/5550 ...
[进度] 已检查 303/5550 ...
[进度] 已检查 304/5550 ...
[进度] 已检查 305/5550 ...
[进度] 已检查 306/5550 ...
[进度] 已检查 307/5550 ...
[进度] 已检查 308/5550 ...
[进度] 已检查 309/5550 ...
[进度] 已检查 310/5550 ...
[进度] 已检查 311/5550 ...
[进度] 已检查 312/5550 ...
[进度] 已检查 313/5550 ...
[进度] 已检查 314/5550 ...
[进度] 已检查 315/5550 ...
[进度] 已检查 316/5550 ...
[进度] 已检查 317/5550 ...
[进度] 已检查 318/5550 ...
[进度] 已检查 319/5550 ...
[进度] 已检查 320/5550 ...
[进度] 已检查 321/5550 ...
[进度] 已检查 322/5550 ...
[进度] 已检查 323/5550 ...
[进度] 已检查 324/5550 ...
[进度] 已检查 325/5550 ...
[进度] 已检查 326/5550 ...
[进度] 已检查 327/5550 ...
[进度] 已检查 328/5550 ...
[进度] 已检查 329/5550 ...
[进度] 已检查 330/5550 ...
[进度] 已检查 331/5550 ...
[进度] 已检查 332/5550 ...
[进度] 已检查 333/5550 ...
[进度] 已检查 334/5550 ...
[进度] 已检查 335/5550 ...
[进度] 已检查 336/5550 ...
[进度] 已检查 337/5550 ...
[进度] 已检查 338/5550 ...
[进度] 已检查 339/5550 ...
[进度] 已检查 340/5550 ...
[进度] 已检查 341/5550 ...
[进度] 已检查 342/5550 ...
[进度] 已检查 343/5550 ...
[进度] 已检查 344/5550 ...
[进度] 已检查 345/5550 ...
[进度] 已检查 346/5550 ...
[进度] 已检查 347/5550 ...
[进度] 已检查 348/5550 ...
[进度] 已检查 349/5550 ...
[进度] 已检查 350/5550 ...
[进度] 已检查 351/5550 ...
[进度] 已检查 352/5550 ...
[进度] 已检查 353/5550 ...
[进度] 已检查 354/5550 ...
[进度] 已检查 355/5550 ...
[进度] 已检查 356/5550 ...
[进度] 已检查 357/5550 ...
[进度] 已检查 358/5550 ...
[进度] 已检查 359/5550 ...
[进度] 已检查 360/5550 ...
[进度] 已检查 361/5550 ...
[进度] 已检查 362/5550 ...
[进度] 已检查 363/5550 ...
[进度] 已检查 364/5550 ...
[进度] 已检查 365/5550 ...
[进度] 已检查 366/5550 ...
[进度] 已检查 367/5550 ...
[进度] 已检查 368/5550 ...
[进度] 已检查 369/5550 ...
[进度] 已检查 370/5550 ...
[进度] 已检查 371/5550 ...
[进度] 已检查 372/5550 ...
[进度] 已检查 373/5550 ...
[进度] 已检查 374/5550 ...
[进度] 已检查 375/5550 ...
[进度] 已检查 376/5550 ...
[进度] 已检查 377/5550 ...
[进度] 已检查 378/5550 ...
[进度] 已检查 379/5550 ...
[进度] 已检查 380/5550 ...
[进度] 已检查 381/5550 ...
[进度] 已检查 382/5550 ...
[进度] 已检查 383/5550 ...
[进度] 已检查 384/5550 ...
[进度] 已检查 385/5550 ...
[进度] 已检查 386/5550 ...
[进度] 已检查 387/5550 ...
[进度] 已检查 388/5550 ...
[进度] 已检查 389/5550 ...
[进度] 已检查 390/5550 ...
[进度] 已检查 391/5550 ...
[进度] 已检查 392/5550 ...
[进度] 已检查 393/5550 ...
[进度] 已检查 394/5550 ...
[进度] 已检查 395/5550 ...
[进度] 已检查 396/5550 ...
[进度] 已检查 397/5550 ...
[进度] 已检查 398/5550 ...
[进度] 已检查 399/5550 ...
[进度] 已检查 400/5550 ...
[进度] 已检查 401/5550 ...
[进度] 已检查 402/5550 ...
[进度] 已检查 403/5550 ...
[进度] 已检查 404/5550 ...
[进度] 已检查 405/5550 ...
[进度] 已检查 406/5550 ...
[进度] 已检查 407/5550 ...
[进度] 已检查 408/5550 ...
[进度] 已检查 409/5550 ...
[进度] 已检查 410/5550 ...
[进度] 已检查 411/5550 ...
[进度] 已检查 412/5550 ...
[进度] 已检查 413/5550 ...
[进度] 已检查 414/5550 ...
[进度] 已检查 415/5550 ...
[进度] 已检查 416/5550 ...
[进度] 已检查 417/5550 ...
[进度] 已检查 418/5550 ...
[进度] 已检查 419/5550 ...
[进度] 已检查 420/5550 ...
[进度] 已检查 421/5550 ...
[进度] 已检查 422/5550 ...
[进度] 已检查 423/5550 ...
[进度] 已检查 424/5550 ...
[进度] 已检查 425/5550 ...
[进度] 已检查 426/5550 ...
[进度] 已检查 427/5550 ...
[进度] 已检查 428/5550 ...
[进度] 已检查 429/5550 ...
[进度] 已检查 430/5550 ...
[进度] 已检查 431/5550 ...
[进度] 已检查 432/5550 ...
[进度] 已检查 433/5550 ...
[进度] 已检查 434/5550 ...
[进度] 已检查 435/5550 ...
[进度] 已检查 436/5550 ...
[进度] 已检查 437/5550 ...
[进度] 已检查 438/5550 ...
[进度] 已检查 439/5550 ...
[进度] 已检查 440/5550 ...
[进度] 已检查 441/5550 ...
