③ 趋势分走势(未加权原始值, 每日该板块入池得分) · 整体下降 2条

== 今日板块排名 ==
排名  industry  趋势分   动量分   总分    代表股                                                                                                                                                         入池   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1   船舶与海洋装备   2.57  2.11  4.68  亚星锚链(8/8,+21%)、国瑞科技(8/8,+14%)、江龙船艇(8/8,+13%)、中船防务(8/8,+12%)、中国海防(8/8,+11%)、◆国瑞科技(+7%)、◎亚星锚链(+3%)、◎中科海讯(+0%)、◎中国海防(+3%)、◎天海防务(+3%)、◎中船防务(+3%)、◆中国船舶(+3%)     动量   
2   电子元件      1.62  2.9   4.52  四会富仕(8/8,+45%)、崇达技术(8/8,+43%)、满坤科技(8/8,+40%)、超声电子(8/8,+28%)、奥士康(8/8,+28%)、◆逸豪新材(+15%)、◎四会富仕(+10%)、◆超声电子(+10%)、◆金安国纪(+10%)、◆明阳电路(+9%)、◎华正新材(+3%)、◎满坤科技(+2%)  趋势+动量
3   电力        1.52  2.87  4.39  闽东电力(8/8,+22%)、湖南发展(8/8,+8%)、云南能投(8/8,+7%)、广西能源(8/8,+5%)、江苏国信(8/8,+5%)、◎闽东电力(+10%)、◆华银电力(+10%)、◆乐山电力(+10%)、◆湖南发展(+10%)、◆九洲集团(+8%)、◎华电辽能(+5%)、◆明星电力(+7%)     趋势+动量
4   合成纤维及树脂   2.1   1.93  4.03  山东玻纤(8/8,+19%)、优彩资源(8/8,+9%)、九鼎新材(7/8,+22%)、长海股份(7/8,-3%)、再升科技(6/8,+3%)、◆再升科技(+10%)、◆九鼎新材(+10%)、◎山东玻纤(+6%)、◆国际复材(+7%)、◆天富龙(+6%)、◎中国巨石(+2%)、◎长海股份(+2%)       动量   
5   煤炭        1.8   2.21  4.01  云煤能源(8/8,+46%)、安泰集团(7/8,+17%)、陕西黑猫(7/8,+17%)、辽宁能源(7/8,+13%)、*ST瑞茂(7/8,+7%)、◎云煤能源(+10%)、◎大有能源(+4%)、◆*ST瑞茂(+10%)、◆辽宁能源(+1%)、◎郑州煤电(-2%)、◆安泰集团(+0%)、◎华阳股份(-2%)  动量   
6   港口航运      2.18  1.48  3.66  海通发展(8/8,+38%)、招商南油(8/8,+35%)、南 京 港(8/8,+28%)、招商轮船(8/8,+20%)、海峡股份(8/8,+19%)、◎南 京 港(+3%)、◎海峡股份(+4%)、◎海通发展(+1%)、◎招商轮船(-2%)、◎招商南油(+0%)、◎中远海能(-1%)、◆中远海发(+2%)   趋势+动量
7   燃气        2.21  1.42  3.63  美能能源(8/8,+20%)、贵州燃气(8/8,+18%)、长春燃气(8/8,+15%)、万憬能源(8/8,+12%)、胜利股份(8/8,+7%)、◆水发燃气(+10%)、◆美能能源(+10%)、◎贵州燃气(+2%)、◆重庆燃气(+2%)、◎国新能源(+0%)、◆天壕能源(+1%)、◎长春燃气(-1%)    趋势   
8   计算机软件     1.4   2.14  3.54  *ST实达(8/8,+27%)、龙软科技(8/8,+23%)、ST银江(8/8,+18%)、博瑞传播(8/8,+17%)、吉大正元(8/8,+8%)、◎ST荣科(+18%)、◎*ST实达(+3%)、◆中新赛克(+10%)、◆天亿马(+9%)、◆中科星图(+6%)、◆ST信源(+6%)、◆吉大正元(+5%)   动量   
9   半导体       1.44  1.89  3.33  利扬芯片(8/8,+42%)、大港股份(8/8,+12%)、太龙股份(8/8,+11%)、先锋精科(8/8,+6%)、领先股份(7/8,+34%)、◎利扬芯片(+6%)、◆诚邦股份(+10%)、◎先锋精科(+4%)、◎强一股份(+5%)、◎大港股份(+2%)、◆气派科技(+6%)、◆优迅股份(+5%)     动量   
10  零售        2.09  1.21  3.3   国芳集团(8/8,+89%)、南宁百货(8/8,+25%)、中百集团(8/8,+18%)、徐家汇(8/8,+15%)、广百股份(8/8,+9%)、◆南宁百货(+10%)、◎中百集团(+3%)、◎百大集团(-3%)、◎国芳集团(+2%)、◆徐家汇(+2%)、◆万辰集团(+1%)、◆豫园股份(+0%)       趋势   
11  通信设备      1.4   1.68  3.08  剑桥科技(8/8,+39%)、超讯科技(8/8,+12%)、意华股份(8/8,+9%)、德科立(7/8,+47%)、华脉科技(7/8,+26%)、◎鼎信通讯(+10%)、◆剑桥科技(+7%)、◆广哈通信(+4%)、◆中嘉博创(+6%)、◆信通电子(+4%)、◎德科立(+2%)、◆超讯科技(+3%)       动量   
12  化学制品      1.32  1.72  3.04  黑猫股份(8/8,+27%)、壶化股份(8/8,+18%)、金禾实业(8/8,+12%)、北化股份(8/8,+7%)、新宙邦(8/8,+6%)、◎渝三峡Ａ(+10%)、◎黑猫股份(+3%)、◆*ST亚士(+8%)、◆壶化股份(+6%)、◆吉华集团(+5%)、◆杭州高新(+5%)、◆鹿山新材(+1%)      趋势+动量
13  航空航天装备    1.97  0.86  2.83  航发科技(8/8,+38%)、航发动力(8/8,+15%)、航发控制(8/8,+11%)、航材股份(8/8,+7%)、中航机载(8/8,+6%)、◎航发科技(+4%)、◆立航科技(+1%)、◎国科军工(-2%)、◆中天火箭(+1%)、◆航发控制(+1%)、◎洪都航空(-1%)、◆航发动力(+1%)       趋势   
14  通用设备      1.42  1.26  2.68  华盛昌(8/8,+47%)、盾安环境(8/8,+29%)、高澜股份(8/8,+29%)、国机精工(8/8,+27%)、雷尔伟(8/8,+27%)、◆盾安环境(+6%)、◆航天动力(+5%)、◆新强联(+6%)、◎国机精工(-1%)、◆雷尔伟(+2%)、◆瑞凌股份(+2%)、◎沃尔德(-4%)          趋势   
15  专用设备      1.41  1.26  2.67  绿岛风(8/8,+24%)、梅轮电梯(8/8,+21%)、东威科技(8/8,+13%)、泰瑞机器(8/8,+7%)、尤洛卡(8/8,+5%)、◆大连重工(+10%)、◆绿岛风(+6%)、◎海目星(+1%)、◆天地科技(+3%)、◆通用电梯(+1%)、◆尤洛卡(+3%)、◆利君股份(+2%)           趋势   
16  汽车        1.36  0.86  2.22  阿尔特(8/8,+21%)、ST云动(8/8,+12%)、菱电电控(8/8,+10%)、上汽集团(8/8,+10%)、友升股份(8/8,+6%)、◆阿尔特(+5%)、◆德尔股份(+5%)、◆曙光股份(+3%)、◆上汽集团(+2%)、◆上海物贸(+2%)、◆卡倍亿(+4%)、◆华懋科技(+2%)         趋势   
算法: ①个股分=上涨趋势8条件(多头排列/站上年线/MA20上行/低点抬高/高点抬高/斜率向上/近60日新高/放量)满足个数(1个1分, >=5命中; 历史不足按比例折到/8, 如5/7->6/8); ②行业加权 8/8->8分、7/8->6分、6/8->4分(6以下计0); ③行业得分=成员加权分之和, 趋势分=得分/股票数; ④动量分(±10)与动量入池分同源: 板块全部成分股按 m=当日%×50%+近2日%×30%+近3日%×20% 降序前10(不足按实际只数)S=Σ, 动量入池分=S, 展示动量分=S/(1.4×动量股数)(允许为负, ±10封顶); ⑤总分=趋势分+动量分(两分值已按当日权重加权, 相加=总分; 权重按池内量级取反比, 平均贡献相等, w_M限[35%,65%]; 今日趋势39%/动量61%), 入池=原得分前10 ∪ 动量入池分前10(并集, 最多20), 池内按总分降序; 入池列: 趋势=得分入池, 动量=动量入池, 趋势+动量=双口径; ⑥代表股=趋势前5(加权分, X/8,+近20日%) + ◎动量前7(板块全部成分股按m最强, 括号=当日涨幅; ◆=相比前日新进入)

== 与前一日排名升降 ==
行业       状态     排名变化  趋势分变化  动量分变化  总分变化 
-----------------------------------------
船舶与海洋装备  完全新进池  -     -      -      -    
电力       完全新进池  -     -      -      -    
合成纤维及树脂  完全新进池  -     -      -      -    
燃气       完全新进池  -     -      -      -    
半导体      完全新进池  -     -      -      -    
计算机软件    新进池    -     -      -      -    
航空航天装备   新进池    -     -      -      -    
电子元件     池内     5     0.13   -0.35  -0.05
化学制品     池内     -1    -0.26  -1.17  -0.80
汽车       池内     -2    0.03   -1.29  -0.87
专用设备     池内     -2    0.15   -1.42  -0.82
通信设备     池内     -2    0.05   -1.56  -0.87
港口航运     池内     -1    0.32   -1.83  -1.12
煤炭       池内     -1    0.36   -1.98  -0.94
通用设备     池内     -4    0.06   -2.16  -1.25
零售       池内     -8    -0.70  -2.87  -2.17
农业       退出池    -     -      -      -    
化肥农药     退出池    -     -      -      -    
基本金属     退出池    -     -      -      -    
食品       退出池    -     -      -      -    
畜牧业      退出池    -     -      -      -    
算法: 前一日与今日各自按上方A_rank(入池=原得分前10 ∪ 动量入池分前10, 池内按总分=趋势分+动量分, 两分值已加权)后对比; 本表排序: 完全新进池 → 新进池 → 池内(按动量分变化降序: 提高多→没变→降低少→降低多) → 退出池(组内按当日动量分降序); 状态: 池内=两日均在池内, 新进池=今日新进(蓝), 完全新进池=前5个交易日均未入池今日首次入池(紫), 退出池=今日掉出(灰); 涨红跌绿: 排名变化=前日排名-今日排名(正=名次上升); 趋势分变化/动量分变化/总分变化=今日-前日(均为加权后分值, 各日按各自权重); 评价: 池内按趋势分变化(正=增强/负=减弱)+动量分变化(>=1.5爆发/0~1.5增强/-1.5~0减弱/<-1.5大幅下滑); 新进/退出按当日趋势分、动量分在今日池内百分位(趋势前10%很强/动量前10%爆发/10-30%强/30-70%一般/70-100%弱)

== 附: 板块近5日走势 (今日池中走势明显的板块; 不在池日为 -) ==
10. 零售  09-04: 趋5.4/动3.2  09-07: 趋5.9/动6.5  09-08: 趋6.0/动5.7  09-09: 趋6.1/动4.8  09-10: 趋5.4/动2.0
12. 化学制品  09-04: 趋3.6/动3.2  09-07: 趋3.6/动4.0  09-08: 趋3.7/动4.7  09-09: 趋3.7/动4.0  09-10: 趋3.4/动2.8
14. 通用设备  09-04: 趋3.7/动2.8  09-07: 趋3.6/动5.7  09-08: 趋3.7/动4.2  09-09: 趋3.6/动4.2  09-10: 趋3.7/动2.0
15. 专用设备  09-04: 趋3.4/动2.7  09-07: 趋3.6/动5.6  09-08: 趋3.6/动3.8  09-09: 趋3.5/动3.5  09-10: 趋3.7/动2.0
16. 汽车  09-04: 趋3.6/动3.4  09-07: 趋3.6/动4.6  09-08: 趋3.4/动3.2  09-09: 趋3.5/动2.7  09-10: 趋3.5/动1.4
